Study,Dose,Route,Repeat,Time,Conc.,SD,Unit,Matrix,Species,Chem,Use
1,0.00000798,Oral,NA,2880,1.86,0.83,ng/mL,P,BC,PFOS,Q
1,0.00000798,Oral,NA,8640,3.5,2.15,ng/mL,P,BC,PFOS,Q
1,0.00000798,Oral,NA,12960,4.43,2.35,ng/mL,P,BC,PFOS,Q
1,0.00000798,Oral,NA,18000,3.1,2.12,ng/mL,P,BC,PFOS,Q
1,0.00000798,Oral,NA,2880,0.04,0.03,ng/mL,P,BC,PFNA,Q
1,0.00000798,Oral,NA,8640,0.07,0.03,ng/mL,P,BC,PFNA,Q
1,0.00000798,Oral,NA,12960,0.12,0.05,ng/mL,P,BC,PFNA,Q
1,0.00000798,Oral,NA,18000,0.05,0.01,ng/mL,P,BC,PFNA,Q
1,0.00000798,Oral,NA,2880,0.05,0.03,ng/mL,P,BC,PFDA,Q
1,0.00000798,Oral,NA,8640,0.08,0.02,ng/mL,P,BC,PFDA,Q
1,0.00000798,Oral,NA,12960,0.09,0.03,ng/mL,P,BC,PFDA,Q
1,0.00000798,Oral,NA,18000,0.04,0.01,ng/mL,P,BC,PFDA,Q
1,0.00000798,Oral,NA,30240,54,,ng/mL,L,DC,PFOS,Q
1,0.00000798,Oral,NA,18000,28,,ng/mL,L,DC,PFOS,Q
1,0.00000798,Oral,NA,29520,41,,ng/mL,L,DC,PFOS,Q
1,0.00000798,Oral,NA,51840,24,,ng/mL,L,DC,PFOS,Q
2,8,Oral,1,24,13304,3496,ng/g,P,BC,PFOS,C
2,8,Oral,1,36,25174,3826,ng/g,P,BC,PFOS,C
2,8,Oral,1,48,28696,5304,ng/g,P,BC,PFOS,C
2,8,Oral,1,72,34957,5043,ng/g,P,BC,PFOS,C
2,8,Oral,1,96,34435,7565,ng/g,P,BC,PFOS,C
2,8,Oral,1,144,36522,2478,ng/g,P,BC,PFOS,C
2,8,Oral,1,192,35478,4522,ng/g,P,BC,PFOS,C
2,8,Oral,1,240,28174,7826,ng/g,P,BC,PFOS,C
2,8,Oral,1,312,27000,6000,ng/g,P,BC,PFOS,C
2,8,Oral,1,360,22304,1696,ng/g,P,BC,PFOS,C
2,8,Oral,1,408,21783,4217,ng/g,P,BC,PFOS,C
2,8,Oral,1,672,1025,500,ng/g,Mu,BC,PFOS,C
2,8,Oral,1,672,17777,2222,ng/g,L,BC,PFOS,C
2,8,Oral,1,672,3760,102,ng/g,K,BC,PFOS,C
2,8,Oral,1,28,0.1,,mg,U,BC,PFOS,C
2,8,Oral,1,48,0.56,,mg,U,BC,PFOS,C
2,8,Oral,1,71,0.95,,mg,U,BC,PFOS,C
2,8,Oral,1,97,1.45,,mg,U,BC,PFOS,C
2,8,Oral,1,122,2.08,,mg,U,BC,PFOS,C
2,8,Oral,1,145,2.61,,mg,U,BC,PFOS,C
2,8,Oral,1,169,3.13,,mg,U,BC,PFOS,C
2,8,Oral,1,196,3.83,,mg,U,BC,PFOS,C
2,8,Oral,1,222,4.39,,mg,U,BC,PFOS,C
2,8,Oral,1,243,4.92,,mg,U,BC,PFOS,C
2,8,Oral,1,265,5.76,,mg,U,BC,PFOS,C
2,8,Oral,1,292,6.17,,mg,U,BC,PFOS,C
2,8,Oral,1,314,6.91,,mg,U,BC,PFOS,C
2,8,Oral,1,337,7.23,,mg,U,BC,PFOS,C
2,8,Oral,1,363,8.28,,mg,U,BC,PFOS,C
2,8,Oral,1,388,8.48,,mg,U,BC,PFOS,C
2,8,Oral,1,408,9.71,,mg,U,BC,PFOS,C
2,8,Oral,1,435,10.16,,mg,U,BC,PFOS,C
2,8,Oral,1,459,10.88,,mg,U,BC,PFOS,C
2,8,Oral,1,486,11.65,,mg,U,BC,PFOS,C
2,8,Oral,1,508,12.2,,mg,U,BC,PFOS,C
2,8,Oral,1,527,12.77,,mg,U,BC,PFOS,C
2,8,Oral,1,555,13.67,,mg,U,BC,PFOS,C
2,8,Oral,1,576,13.99,,mg,U,BC,PFOS,C
2,8,Oral,1,649,15.01,,mg,U,BC,PFOS,C
3,0.098,Oral,1,24,275,,ng/g,P,BC,PFOS,C
3,0.098,Oral,1,48,395,,ng/g,P,BC,PFOS,C
3,0.098,Oral,1,144,610,,ng/g,P,BC,PFOS,C
3,0.098,Oral,1,216,380,,ng/g,P,BC,PFOS,C
3,0.098,Oral,1,360,370,,ng/g,P,BC,PFOS,C
3,0.098,Oral,1,528,600,,ng/g,P,BC,PFOS,C
3,0.098,Oral,1,840,375,,ng/g,P,BC,PFOS,C
3,0.098,Oral,1,1344,605,,ng/g,P,BC,PFOS,C
3,0.098,Oral,1,1848,455,,ng/g,P,BC,PFOS,C
3,0.098,Oral,1,2520,595,,ng/g,P,BC,PFOS,C
3,0.098,Oral,1,2856,520,,ng/g,P,BC,PFOS,C
3,0.098,Oral,1,3192,405,,ng/g,P,BC,PFOS,C
3,0.098,Oral,1,3864,390,,ng/g,P,BC,PFOS,C
3,0.098,Oral,1,4200,305,,ng/g,P,BC,PFOS,C
3,0.098,Oral,1,4872,215,,ng/g,P,BC,PFOS,C
3,0.098,Oral,1,5712,200,,ng/g,P,BC,PFOS,C
3,0.098,Oral,1,6384,260,,ng/g,P,BC,PFOS,C
3,0.098,Oral,1,7056,170,,ng/g,P,BC,PFOS,C
3,0.098,Oral,1,7896,110,,ng/g,P,BC,PFOS,C
3,0.098,Oral,1,8232,145,,ng/g,P,BC,PFOS,C
3,0.098,Oral,1,8232,149,15,ng/g,L,BC,PFOS,C
3,0.098,Oral,1,8232,82,24,ng/g,K,BC,PFOS,C
3,0.098,Oral,1,8232,4.75,,ng/g,Mu,BC,PFOS,C
3,9.1,Oral,1,12,26740,3191,ng/g,P,BC,PFOS,C
3,9.1,Oral,1,24,44143,12136,ng/g,P,BC,PFOS,C
3,9.1,Oral,1,144,43533,3503,ng/g,P,BC,PFOS,C
3,9.1,Oral,1,216,51525,18716,ng/g,P,BC,PFOS,C
3,9.1,Oral,1,360,38290,5801,ng/g,P,BC,PFOS,C
3,9.1,Oral,1,528,48085,3374,ng/g,P,BC,PFOS,C
3,9.1,Oral,1,720,50855,4067,ng/g,P,BC,PFOS,C
3,9.1,Oral,1,1344,42138,3624,ng/g,P,BC,PFOS,C
3,9.1,Oral,1,2520,37323,3688,ng/g,P,BC,PFOS,C
3,9.1,Oral,1,2856,34815,,ng/g,P,BC,PFOS,C
3,9.1,Oral,1,3192,32290,,ng/g,P,BC,PFOS,C
3,9.1,Oral,1,3864,31015,,ng/g,P,BC,PFOS,C
3,9.1,Oral,1,4200,24940,,ng/g,P,BC,PFOS,C
3,9.1,Oral,1,4872,13625,,ng/g,P,BC,PFOS,C
3,9.1,Oral,1,5712,16315,,ng/g,P,BC,PFOS,C
3,9.1,Oral,1,6384,17955,,ng/g,P,BC,PFOS,C
3,9.1,Oral,1,7056,15690,,ng/g,P,BC,PFOS,C
3,9.1,Oral,1,7896,9469,,ng/g,P,BC,PFOS,C
3,9.1,Oral,1,8232,8330,,ng/g,P,BC,PFOS,C
3,9.1,Oral,1,2520,8760,,ng/g,L,BC,PFOS,C
3,9.1,Oral,1,8232,4740,,ng/g,L,BC,PFOS,C
3,9.1,Oral,1,2520,3960,,ng/g,K,BC,PFOS,C
3,9.1,Oral,1,8232,2360,,ng/g,K,BC,PFOS,C
3,9.1,Oral,1,2520,835,,ng/g,Mu,BC,PFOS,C
3,9.1,Oral,1,8232,283,,ng/g,Mu,BC,PFOS,C
4,1,Oral,1,12,3260,740,ng/mL,P,BC,PFOA,C
4,1,Oral,1,24,4640,460,ng/mL,P,BC,PFOA,C
4,1,Oral,1,36,4480,120,ng/mL,P,BC,PFOA,C
4,1,Oral,1,48,3420,240,ng/mL,P,BC,PFOA,C
4,1,Oral,1,72,1690,340,ng/mL,P,BC,PFOA,C
4,1,Oral,1,96,610,110,ng/mL,P,BC,PFOA,C
4,1,Oral,1,192,25,35,ng/mL,P,BC,PFOA,C
4,1,Oral,1,24,77,NA,mg,U,BC,PFOA,C
4,1,Oral,1,48,209,NA,mg,U,BC,PFOA,C
4,1,Oral,1,72,295,NA,mg,U,BC,PFOA,C
4,1,Oral,1,96,331,NA,mg,U,BC,PFOA,C
4,1,Oral,1,120,348,NA,mg,U,BC,PFOA,C
4,1,Oral,1,144,353,NA,mg,U,BC,PFOA,C
4,1,Oral,1,168,355,NA,mg,U,BC,PFOA,C
4,1,Oral,1,192,355,NA,mg,U,BC,PFOA,C
4,1,Oral,1,216,356,NA,mg,U,BC,PFOA,C
4,1,Oral,1,24,1,NA,mg,F,BC,PFOA,C
4,1,Oral,1,48,6,NA,mg,F,BC,PFOA,C
4,1,Oral,1,72,12,NA,mg,F,BC,PFOA,C
4,1,Oral,1,96,15,NA,mg,F,BC,PFOA,C
4,1,Oral,1,120,15,NA,mg,F,BC,PFOA,C
4,1,Oral,1,144,16,NA,mg,F,BC,PFOA,C
